fold,test_subject,model,n_train,n_test,acc,precision,recall,f1,auc,confusion_matrix
1,001,LDA,3768,200,0.955,0.0,0.0,0.0,0.5203552923760177,"[[191, 2], [7, 0]]"
1,001,Logistic,3768,200,0.705,0.018518518518518517,0.14285714285714285,0.03278688524590164,0.4071058475203553,"[[140, 53], [6, 1]]"
1,001,SVM,3768,200,0.955,0.0,0.0,0.0,0.44929681717246484,"[[191, 2], [7, 0]]"
1,001,XGBoost,3768,200,0.955,0.0,0.0,0.0,0.7046632124352331,"[[191, 2], [7, 0]]"
2,002,LDA,3768,200,0.97,0.0,0.0,0.0,0.40512820512820513,"[[194, 1], [5, 0]]"
2,002,Logistic,3768,200,0.705,0.017857142857142856,0.2,0.03278688524590164,0.35897435897435903,"[[140, 55], [4, 1]]"
2,002,SVM,3768,200,0.96,0.0,0.0,0.0,0.3456410256410256,"[[192, 3], [5, 0]]"
2,002,XGBoost,3768,200,0.965,0.0,0.0,0.0,0.4420512820512821,"[[193, 2], [5, 0]]"
3,003,LDA,3768,200,0.945,0.0,0.0,0.0,0.6136842105263158,"[[189, 1], [10, 0]]"
3,003,Logistic,3768,200,0.72,0.057692307692307696,0.3,0.0967741935483871,0.5694736842105265,"[[141, 49], [7, 3]]"
3,003,SVM,3768,200,0.95,0.0,0.0,0.0,0.5105263157894737,"[[190, 0], [10, 0]]"
3,003,XGBoost,3768,200,0.945,0.0,0.0,0.0,0.45052631578947366,"[[189, 1], [10, 0]]"
4,004,LDA,3768,200,0.96,0.0,0.0,0.0,0.45442708333333337,"[[192, 0], [8, 0]]"
4,004,Logistic,3768,200,0.89,0.0,0.0,0.0,0.3821614583333333,"[[178, 14], [8, 0]]"
4,004,SVM,3768,200,0.955,0.0,0.0,0.0,0.45703125,"[[191, 1], [8, 0]]"
4,004,XGBoost,3768,200,0.96,0.0,0.0,0.0,0.44856770833333337,"[[192, 0], [8, 0]]"
5,005,LDA,3768,200,0.96,0.0,0.0,0.0,0.5104166666666666,"[[192, 0], [8, 0]]"
5,005,Logistic,3768,200,0.715,0.0196078431372549,0.125,0.03389830508474576,0.43164062500000006,"[[142, 50], [7, 1]]"
5,005,SVM,3768,200,0.96,0.0,0.0,0.0,0.673828125,"[[192, 0], [8, 0]]"
5,005,XGBoost,3768,200,0.95,0.0,0.0,0.0,0.6731770833333334,"[[190, 2], [8, 0]]"
6,006,LDA,3771,197,0.9441624365482234,0.0,0.0,0.0,0.7903439153439153,"[[186, 3], [8, 0]]"
6,006,Logistic,3771,197,0.5329949238578681,0.05319148936170213,0.625,0.09803921568627451,0.5747354497354498,"[[100, 89], [3, 5]]"
6,006,SVM,3771,197,0.9593908629441624,0.0,0.0,0.0,0.6382275132275133,"[[189, 0], [8, 0]]"
6,006,XGBoost,3771,197,0.9543147208121827,0.0,0.0,0.0,0.46097883597883593,"[[188, 1], [8, 0]]"
7,007,LDA,3768,200,0.955,0.0,0.0,0.0,0.703125,"[[191, 1], [8, 0]]"
7,007,Logistic,3768,200,0.58,0.047619047619047616,0.5,0.08695652173913043,0.587890625,"[[112, 80], [4, 4]]"
7,007,SVM,3768,200,0.94,0.0,0.0,0.0,0.6204427083333333,"[[188, 4], [8, 0]]"
7,007,XGBoost,3768,200,0.945,0.0,0.0,0.0,0.47005208333333337,"[[189, 3], [8, 0]]"
8,008,LDA,3769,199,0.949748743718593,0.0,0.0,0.0,0.6426701570680627,"[[189, 2], [8, 0]]"
8,008,Logistic,3769,199,0.8341708542713567,0.06896551724137931,0.25,0.10810810810810811,0.6047120418848168,"[[164, 27], [6, 2]]"
8,008,SVM,3769,199,0.9547738693467337,0.0,0.0,0.0,0.5575916230366492,"[[190, 1], [8, 0]]"
8,008,XGBoost,3769,199,0.9597989949748744,0.0,0.0,0.0,0.4548429319371728,"[[191, 0], [8, 0]]"
9,009,LDA,3796,172,0.8430232558139535,0.0,0.0,0.0,0.4457831325301205,"[[145, 21], [6, 0]]"
9,009,Logistic,3796,172,0.5872093023255814,0.04225352112676056,0.5,0.07792207792207792,0.5803212851405622,"[[98, 68], [3, 3]]"
9,009,SVM,3796,172,0.9593023255813954,0.0,0.0,0.0,0.5793172690763052,"[[165, 1], [6, 0]]"
9,009,XGBoost,3796,172,0.9593023255813954,0.0,0.0,0.0,0.6757028112449799,"[[165, 1], [6, 0]]"
10,010,LDA,3768,200,0.935,0.0,0.0,0.0,0.5334295334295335,"[[187, 2], [11, 0]]"
10,010,Logistic,3768,200,0.69,0.05263157894736842,0.2727272727272727,0.08823529411764706,0.5204425204425205,"[[135, 54], [8, 3]]"
10,010,SVM,3768,200,0.925,0.0,0.0,0.0,0.506012506012506,"[[185, 4], [11, 0]]"
10,010,XGBoost,3768,200,0.935,0.0,0.0,0.0,0.6791726791726792,"[[187, 2], [11, 0]]"
11,011,LDA,3768,200,0.955,0.0,0.0,0.0,0.5390625,"[[191, 1], [8, 0]]"
11,011,Logistic,3768,200,0.71,0.037037037037037035,0.25,0.06451612903225806,0.5091145833333334,"[[140, 52], [6, 2]]"
11,011,SVM,3768,200,0.95,0.0,0.0,0.0,0.6744791666666666,"[[190, 2], [8, 0]]"
11,011,XGBoost,3768,200,0.945,0.0,0.0,0.0,0.431640625,"[[189, 3], [8, 0]]"
12,012,LDA,3768,200,0.96,0.0,0.0,0.0,0.49074759437453735,"[[192, 1], [7, 0]]"
12,012,Logistic,3768,200,0.63,0.0410958904109589,0.42857142857142855,0.075,0.4529977794226499,"[[123, 70], [4, 3]]"
12,012,SVM,3768,200,0.945,0.0,0.0,0.0,0.43375277572168763,"[[189, 4], [7, 0]]"
12,012,XGBoost,3768,200,0.955,0.0,0.0,0.0,0.3560325684678016,"[[191, 2], [7, 0]]"
13,013,LDA,3768,200,0.965,0.0,0.0,0.0,0.44411547002220575,"[[193, 0], [7, 0]]"
13,013,Logistic,3768,200,0.79,0.02702702702702703,0.14285714285714285,0.045454545454545456,0.5173945225758697,"[[157, 36], [6, 1]]"
13,013,SVM,3768,200,0.95,0.0,0.0,0.0,0.4855662472242783,"[[190, 3], [7, 0]]"
13,013,XGBoost,3768,200,0.845,0.07142857142857142,0.2857142857142857,0.11428571428571428,0.4374537379718727,"[[167, 26], [5, 2]]"
14,014,LDA,3768,200,0.955,0.0,0.0,0.0,0.5677083333333333,"[[191, 1], [8, 0]]"
14,014,Logistic,3768,200,0.69,0.05,0.375,0.08823529411764706,0.6510416666666667,"[[135, 57], [5, 3]]"
14,014,SVM,3768,200,0.955,0.0,0.0,0.0,0.4290364583333333,"[[191, 1], [8, 0]]"
14,014,XGBoost,3768,200,0.955,0.0,0.0,0.0,0.4772135416666667,"[[191, 1], [8, 0]]"
15,015,LDA,3768,200,0.97,0.0,0.0,0.0,0.32388316151202745,"[[194, 0], [6, 0]]"
15,015,Logistic,3768,200,0.83,0.0,0.0,0.0,0.22336769759450176,"[[166, 28], [6, 0]]"
15,015,SVM,3768,200,0.95,0.0,0.0,0.0,0.4338487972508591,"[[190, 4], [6, 0]]"
15,015,XGBoost,3768,200,0.94,0.0,0.0,0.0,0.563573883161512,"[[188, 6], [6, 0]]"
16,016,LDA,3768,200,0.95,0.0,0.0,0.0,0.5715789473684211,"[[190, 0], [10, 0]]"
16,016,Logistic,3768,200,0.885,0.06666666666666667,0.1,0.08,0.5431578947368421,"[[176, 14], [9, 1]]"
16,016,SVM,3768,200,0.95,0.0,0.0,0.0,0.528421052631579,"[[190, 0], [10, 0]]"
16,016,XGBoost,3768,200,0.945,0.0,0.0,0.0,0.6226315789473684,"[[189, 1], [10, 0]]"
17,017,LDA,3768,200,0.97,0.0,0.0,0.0,0.5403780068728522,"[[194, 0], [6, 0]]"
17,017,Logistic,3768,200,0.69,0.03333333333333333,0.3333333333333333,0.06060606060606061,0.5137457044673539,"[[136, 58], [4, 2]]"
17,017,SVM,3768,200,0.955,0.0,0.0,0.0,0.5644329896907216,"[[191, 3], [6, 0]]"
17,017,XGBoost,3768,200,0.945,0.0,0.0,0.0,0.5987972508591065,"[[189, 5], [6, 0]]"
18,018,LDA,3768,200,0.965,0.0,0.0,0.0,0.4584615384615384,"[[193, 2], [5, 0]]"
18,018,Logistic,3768,200,0.725,0.019230769230769232,0.2,0.03508771929824561,0.37025641025641026,"[[144, 51], [4, 1]]"
18,018,SVM,3768,200,0.975,0.0,0.0,0.0,0.4338461538461539,"[[195, 0], [5, 0]]"
18,018,XGBoost,3768,200,0.965,0.0,0.0,0.0,0.42871794871794877,"[[193, 2], [5, 0]]"
19,019,LDA,3768,200,0.965,0.0,0.0,0.0,0.5122131754256106,"[[193, 0], [7, 0]]"
19,019,Logistic,3768,200,0.835,0.06666666666666667,0.2857142857142857,0.10810810810810811,0.5292376017764618,"[[165, 28], [5, 2]]"
19,019,SVM,3768,200,0.965,0.0,0.0,0.0,0.4093264248704663,"[[193, 0], [7, 0]]"
19,019,XGBoost,3768,200,0.96,0.0,0.0,0.0,0.310140636565507,"[[192, 1], [7, 0]]"
20,020,LDA,3768,200,0.965,0.0,0.0,0.0,0.5758697261287934,"[[193, 0], [7, 0]]"
20,020,Logistic,3768,200,0.715,0.037037037037037035,0.2857142857142857,0.06557377049180328,0.5507031828275352,"[[141, 52], [5, 2]]"
20,020,SVM,3768,200,0.955,0.25,0.14285714285714285,0.18181818181818182,0.458919319022946,"[[190, 3], [6, 1]]"
20,020,XGBoost,3768,200,0.935,0.0,0.0,0.0,0.46780162842339007,"[[187, 6], [7, 0]]"
